S.No,PM2.5,NO2,SO2,OZONE,AQI,Date
1,370,51,7,29,370,01-Jan-2018
2,143,36,6,28,143,02-Jan-2018
3,432,51,7,12,432,03-Jan-2018
4,421,41,6,12,421,04-Jan-2018
5,425,55,7,22,425,05-Jan-2018
6,374,44,7,17,374,06-Jan-2018
7,411,64,11,22,411,07-Jan-2018
8,422,74,9,22,422,08-Jan-2018
9,424,49,5,20,424,09-Jan-2018
10,415,52,8,13,415,10-Jan-2018
11,395,47,6,20,395,11-Jan-2018
12,416,57,10,18,416,12-Jan-2018
13,414,49,6,22,414,13-Jan-2018
14,432,76,16,31,432,14-Jan-2018
15,407,75,14,31,407,15-Jan-2018
16,347,66,10,40,347,16-Jan-2018
17,352,53,7,18,352,17-Jan-2018
18,402,57,7,32,402,18-Jan-2018
19,457,42,7,22,457,19-Jan-2018
20,385,37,9,24,385,20-Jan-2018
21,349,31,8,41,349,21-Jan-2018
22,377,36,9,35,377,22-Jan-2018
23,432,41,11,28,432,23-Jan-2018
24,316,26,9,21,316,24-Jan-2018
25,326,20,9,16,326,25-Jan-2018
26,359,27,9,24,359,26-Jan-2018
27,336,21,8,22,336,27-Jan-2018
28,375,33,8,27,375,28-Jan-2018
29,380,33,8,27,380,29-Jan-2018
30,342,32,8,37,342,30-Jan-2018
31,271,20,9,41,271,31-Jan-2018
32,311,28,8,33,311,01-Feb-2018
33,319,25,9,42,319,02-Feb-2018
34,366,43,10,29,366,03-Feb-2018
35,377,62,11,58,377,04-Feb-2018
36,302,47,8,76,302,05-Feb-2018
37,306,58,13,58,306,06-Feb-2018
38,308,48,13,44,308,07-Feb-2018
39,298,58,15,64,298,08-Feb-2018
40,267,56,17,63,267,09-Feb-2018
41,281,66,16,58,281,10-Feb-2018
42,280,88,18,31,280,11-Feb-2018
43,331,72,13,35,331,12-Feb-2018
44,192,35,9,36,192,13-Feb-2018
45,185,36,10,42,185,14-Feb-2018
46,150,39,11,45,150,15-Feb-2018
47,236,52,13,50,236,16-Feb-2018
48,249,45,13,51,249,17-Feb-2018
49,293,69,14,44,293,18-Feb-2018
50,278,70,13,56,278,19-Feb-2018
51,258,67,16,62,258,20-Feb-2018
52,314,93,31,47,314,21-Feb-2018
53,338,96,28,37,338,22-Feb-2018
54,334,88,24,185,334,23-Feb-2018
55,359,79,22,43,359,24-Feb-2018
56,351,45,14,39,351,25-Feb-2018
57,302,29,13,52,302,26-Feb-2018
58,231,43,15,51,213,27-Feb-2018
59,273,61,16,55,273,28-Feb-2018
60,309,64,15,54,309,01-Mar-2018
61,324,52,15,57,324,02-Mar-2018
62,244,28,12,63,244,03-Mar-2018
63,264,61,12,48,264,04-Mar-2018
64,198,41,11,47,198,05-Mar-2018
65,149,37,12,66,149,06-Mar-2018
66,185,43,14,66,185,07-Mar-2018
67,215,,,115,,08-Mar-2018
68,265,81,16,71,265,09-Mar-2018
69,262,53,17,65,262,10-Mar-2018
70,216,51,15,63,216,11-Mar-2018
71,272,64,17,66,272,12-Mar-2018
72,256,52,17,59,256,13-Mar-2018
73,302,90,20,176,302,14-Mar-2018
74,317,88,18,51,317,15-Mar-2018
75,275,54,12,71,275,16-Mar-2018
76,246,46,14,68,246,17-Mar-2018
77,172,43,13,82,172,18-Mar-2018
78,216,54,14,88,216,19-Mar-2018
79,264,62,16,71,264,20-Mar-2018
80,286,75,24,55,286,21-Mar-2018
81,252,65,14,94,252,22-Mar-2018
82,241,49,16,76,241,23-Mar-2018
83,201,55,15,95,201,24-Mar-2018
84,210,65,17,107,210,25-Mar-2018
85,158,61,14,77,158,26-Mar-2018
86,235,71,18,75,235,27-Mar-2018
87,292,104,21,75,292,28-Mar-2018
88,291,94,21,62,291,29-Mar-2018
89,259,99,22,33,259,30-Mar-2018
90,156,51,9,29,156,31-Mar-2018
91,120,53,8,28,120,01-Apr-2018
92,225,79,9,29,225,02-Apr-2018
93,268,109,11,27,268,03-Apr-2018
94,273,101,13,33,273,04-Apr-2018
95,187,70,9,28,187,05-Apr-2018
96,174,68,8,23,174,06-Apr-2018
97,184,59,5,25,184,07-Apr-2018
98,135,71,6,22,135,08-Apr-2018
99,232,76,7,32,232,09-Apr-2018
100,125,61,5,22,125,10-Apr-2018
101,176,78,6,16,176,11-Apr-2018
102,96,57,4,20,96,12-Apr-2018
103,113,65,7,25,113,13-Apr-2018
104,182,85,10,28,182,14-Apr-2018
105,238,89,13,24,238,15-Apr-2018
106,236,96,9,20,236,16-Apr-2018
107,275,97,11,34,275,17-Apr-2018
108,307,81,11,29,307,18-Apr-2018
109,267,66,11,33,267,19-Apr-2018
110,325,95,13,19,325,20-Apr-2018
111,230,65,6,64,230,21-Apr-2018
112,302,52,9,87,302,22-Apr-2018
113,217,62,10,84,217,23-Apr-2018
114,275,87,13,96,275,24-Apr-2018
115,282,113,20,70,282,25-Apr-2018
116,289,99,20,21,289,26-Apr-2018
117,243,50,5,22,243,27-Apr-2018
118,263,55,6,24,263,28-Apr-2018
119,249,57,6,27,249,29-Apr-2018
120,215,,,23,,30-Apr-2018
121,122,49,3,19,122,01-May-2018
122,136,53,4,22,136,02-May-2018
123,166,52,4,18,166,03-May-2018
124,63,50,3,25,63,04-May-2018
125,146,58,4,15,146,05-May-2018
126,232,68,3,27,232,06-May-2018
127,273,61,4,25,273,07-May-2018
128,315,107,6,26,315,08-May-2018
129,253,54,5,30,253,09-May-2018
130,218,53,4,34,218,10-May-2018
131,259,88,10,41,259,11-May-2018
132,303,62,7,22,303,12-May-2018
133,238,50,3,20,238,13-May-2018
134,172,45,3,12,172,14-May-2018
135,93,50,3,8,93,15-May-2018
136,177,58,3,11,177,16-May-2018
137,228,49,4,8,228,17-May-2018
138,284,43,3,8,284,18-May-2018
139,280,51,4,12,280,19-May-2018
140,351,52,4,4,351,20-May-2018
141,397,69,5,7,397,21-May-2018
142,355,85,5,5,355,22-May-2018
143,309,57,4,25,309,23-May-2018
144,275,49,4,25,275,24-May-2018
145,329,56,4,19,329,25-May-2018
146,326,88,5,56,326,26-May-2018
147,308,68,5,14,308,27-May-2018
148,282,56,4,20,282,28-May-2018
149,99,13,4,21,99,29-May-2018
150,244,53,4,16,244,30-May-2018
151,218,56,4,19,218,31-May-2018
152,198,45,4,20,198,01-Jun-2018
153,136,44,3,17,136,02-Jun-2018
154,298,45,4,22,298,03-Jun-2018
155,231,44,4,20,231,04-Jun-2018
156,196,45,4,23,196,05-Jun-2018
157,245,44,3,25,245,06-Jun-2018
158,254,53,3,26,254,07-Jun-2018
159,216,67,5,13,216,08-Jun-2018
160,120,52,4,37,120,09-Jun-2018
161,190,55,4,18,190,10-Jun-2018
162,163,62,5,29,163,11-Jun-2018
163,284,77,4,23,284,12-Jun-2018
164,332,70,5,11,332,13-Jun-2018
165,345,67,4,11,345,14-Jun-2018
166,350,63,8,14,350,15-Jun-2018
167,332,46,7,10,332,16-Jun-2018
168,360,47,8,10,360,17-Jun-2018
169,279,48,8,31,307,18-Jun-2018
170,218,49,7,20,218,19-Jun-2018
171,226,65,8,22,226,20-Jun-2018
172,269,69,11,21,269,21-Jun-2018
173,250,61,7,32,250,22-Jun-2018
174,232,56,8,23,232,23-Jun-2018
175,186,45,7,24,186,24-Jun-2018
176,174,59,8,24,174,25-Jun-2018
177,238,64,8,24,238,26-Jun-2018
178,140,50,8,15,140,27-Jun-2018
179,48,41,7,57,57,28-Jun-2018
180,54,37,7,27,54,29-Jun-2018
181,73,42,7,6,73,30-Jun-2018
182,75,43,8,85,85,01-Jul-2018
183,132,47,8,37,132,02-Jul-2018
184,96,46,8,61,96,03-Jul-2018
185,55,44,8,102,102,04-Jul-2018
186,65,40,8,29,65,05-Jul-2018
187,93,44,7,19,93,06-Jul-2018
188,192,61,8,9,192,07-Jul-2018
189,43,,,,,08-Jul-2018
190,50,,,7,,09-Jul-2018
191,61,36,7,47,61,10-Jul-2018
192,59,35,7,85,85,11-Jul-2018
193,58,40,7,5,58,12-Jul-2018
194,38,41,8,3,48,13-Jul-2018
195,54,42,7,3,54,14-Jul-2018
196,56,37,9,13,56,15-Jul-2018
197,62,38,8,5,62,16-Jul-2018
198,83,38,7,7,83,17-Jul-2018
199,59,37,7,29,59,18-Jul-2018
200,287,37,7,26,287,19-Jul-2018
201,78,42,8,6,78,20-Jul-2018
202,57,43,8,13,57,21-Jul-2018
203,54,40,8,4,54,22-Jul-2018
204,37,39,7,3,39,23-Jul-2018
205,46,40,8,3,46,24-Jul-2018
206,56,40,7,15,56,25-Jul-2018
207,33,37,7,7,37,26-Jul-2018
208,66,42,8,38,66,27-Jul-2018
209,73,39,8,1,73,28-Jul-2018
210,87,44,8,9,87,29-Jul-2018
211,54,41,8,5,54,30-Jul-2018
212,21,33,7,9,33,31-Jul-2018
213,20,35,8,2,35,01-Aug-2018
214,70,38,8,41,70,02-Aug-2018
215,94,45,8,1,94,03-Aug-2018
